iso_code,date,weekly_hosp_admissions,new_deaths,total_deaths,total_cases,new_cases,stringency_index
ITA,2020-01-31,NA,0,NA,3,1,19.44
ITA,2020-02-01,NA,0,NA,3,0,19.44
ITA,2020-02-02,NA,0,NA,3,0,19.44
ITA,2020-02-03,NA,0,NA,3,0,19.44
ITA,2020-02-04,NA,0,NA,3,0,19.44
ITA,2020-02-05,NA,0,NA,3,0,19.44
ITA,2020-02-06,NA,0,NA,3,0,19.44
ITA,2020-02-07,NA,0,NA,3,0,19.44
ITA,2020-02-08,NA,0,NA,3,0,19.44
ITA,2020-02-09,NA,0,NA,3,0,19.44
ITA,2020-02-10,NA,0,NA,3,0,19.44
ITA,2020-02-11,NA,0,NA,3,0,19.44
ITA,2020-02-12,NA,0,NA,3,0,19.44
ITA,2020-02-13,NA,0,NA,3,0,19.44
ITA,2020-02-14,NA,0,NA,3,0,19.44
ITA,2020-02-15,NA,0,NA,3,0,19.44
ITA,2020-02-16,NA,0,NA,3,0,19.44
ITA,2020-02-17,NA,0,NA,3,0,19.44
ITA,2020-02-18,NA,0,NA,3,0,19.44
ITA,2020-02-19,NA,0,NA,3,0,19.44
ITA,2020-02-20,NA,0,NA,3,0,19.44
ITA,2020-02-21,NA,0,NA,3,0,27.78
ITA,2020-02-22,NA,0,NA,17,14,37.04
